CCAA,YEAR,TRIMESTRE,VALOR,VAR_INTERTRIMESTRAL
ANDALUCIA,1976,3,9.35,0
ANDALUCIA,1976,4,10.04,0.69
ANDALUCIA,1977,1,10.19,0.15
ANDALUCIA,1977,2,10.86,0.67
ANDALUCIA,1977,3,11.52,0.66
ANDALUCIA,1977,4,11.72,0.2
ANDALUCIA,1978,1,12.01,0.29
ANDALUCIA,1978,2,11.96,-0.05
ANDALUCIA,1978,3,12.22,0.26
ANDALUCIA,1978,4,13.88,1.66
ANDALUCIA,1979,1,13.23,-0.65
ANDALUCIA,1979,2,13.33,0.1
ANDALUCIA,1979,3,14.18,0.85
ANDALUCIA,1979,4,14.64,0.46
ANDALUCIA,1980,1,16.92,2.28
ANDALUCIA,1980,2,17.33,0.41
ANDALUCIA,1980,3,17.37,0.04
ANDALUCIA,1980,4,18.02,0.65
ANDALUCIA,1981,1,19.22,1.2
ANDALUCIA,1981,2,20.09,0.87
ANDALUCIA,1981,3,19.57,-0.52
ANDALUCIA,1981,4,20.3,0.73
ANDALUCIA,1982,1,21.26,0.96
ANDALUCIA,1982,2,19.85,-1.41
ANDALUCIA,1982,3,20.47,0.62
ANDALUCIA,1982,4,20.57,0.1
ANDALUCIA,1983,1,21.42,0.85
ANDALUCIA,1983,2,21.94,0.52
ANDALUCIA,1983,3,22.31,0.37
ANDALUCIA,1983,4,23.98,1.67
ANDALUCIA,1984,1,27.94,3.96
ANDALUCIA,1984,2,28.83,0.89
ANDALUCIA,1984,3,28.9,0.07
ANDALUCIA,1984,4,29.95,1.05
ANDALUCIA,1985,1,27.99,-1.96
ANDALUCIA,1985,2,30.26,2.27
ANDALUCIA,1985,3,29.63,-0.63
ANDALUCIA,1985,4,30.83,1.2
ANDALUCIA,1986,1,30.07,-0.76
ANDALUCIA,1986,2,29.9,-0.17
ANDALUCIA,1986,3,29.74,-0.16
ANDALUCIA,1986,4,30.63,0.89
ANDALUCIA,1987,1,29.82,-0.81
ANDALUCIA,1987,2,30.45,0.63
ANDALUCIA,1987,3,31.53,1.08
ANDALUCIA,1987,4,30.16,-1.37
ANDALUCIA,1988,1,27.89,-2.27
ANDALUCIA,1988,2,28.66,0.77
ANDALUCIA,1988,3,30.3,1.64
ANDALUCIA,1988,4,27.86,-2.44
ANDALUCIA,1989,1,27.73,-0.13
ANDALUCIA,1989,2,26.9,-0.83
ANDALUCIA,1989,3,26.1,-0.8
ANDALUCIA,1989,4,27.26,1.16
ANDALUCIA,1990,1,25.71,-1.55
ANDALUCIA,1990,2,25.71,0
ANDALUCIA,1990,3,24.8,-0.91
ANDALUCIA,1990,4,25.88,1.08
ANDALUCIA,1991,1,25.05,-0.83
ANDALUCIA,1991,2,24.47,-0.58
ANDALUCIA,1991,3,26.8,2.33
ANDALUCIA,1991,4,26.63,-0.17
ANDALUCIA,1992,1,26.66,0.03
ANDALUCIA,1992,2,26.88,0.22
ANDALUCIA,1992,3,28.44,1.56
ANDALUCIA,1992,4,30.74,2.3
ANDALUCIA,1993,1,31.86,1.12
ANDALUCIA,1993,2,32.32,0.46
ANDALUCIA,1993,3,33.63,1.31
ANDALUCIA,1993,4,34.08,0.45
ANDALUCIA,1994,1,34.24,0.16
ANDALUCIA,1994,2,34.46,0.22
ANDALUCIA,1994,3,34.76,0.3
ANDALUCIA,1994,4,34.9,0.14
ANDALUCIA,1995,1,33.49,-1.41
ANDALUCIA,1995,2,33.28,-0.21
ANDALUCIA,1995,3,34.83,1.55
ANDALUCIA,1995,4,34.04,-0.79
ANDALUCIA,1996,1,32.87,-1.17
ANDALUCIA,1996,2,32.34,-0.53
ANDALUCIA,1996,3,32.38,0.04
ANDALUCIA,1996,4,31.8,-0.58
ANDALUCIA,1997,1,30.57,-1.23
ANDALUCIA,1997,2,31.37,0.8
ANDALUCIA,1997,3,32.34,0.97
ANDALUCIA,1997,4,31.66,-0.68
ANDALUCIA,1998,1,28.53,-3.13
ANDALUCIA,1998,2,29.39,0.86
ANDALUCIA,1998,3,29.76,0.37
ANDALUCIA,1998,4,28.84,-0.92
